001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F1F0F070301	001F1F1F1F1F1F1F1F1F0F0F070301	001C1C1C1E1E1E1F0F0F0707030301	001018181C1C0E0607070703030100	001000000000000003030303010000	000000000000000000000101000000	000000000000000000000000000000	
00000000101F1F1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F03	00001F1F1F1F1F1F1F1F1F1F0F0703	00001F1F1F1F1F1F1F1F1F1F0F0301	00001C1C1C1E1E1E1F1F1F07030301	00001818181C1E1F1F070703030100	00001018181C0C0000030301010000	
0000000000101F1F1F1F1F1F0F0703	00000000001F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F03	0000001F1F1F1F1F1F1F1F1F1F0301	0000001E1E1E1E1E1F1F1F1F030300	000000181C1C1C1E1F1F0703030100	00000010181C1C1E06020101000000	
000000000000001B1F1F1F1F1F0F07	0000000000001F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F07	000000001F1F1F1F1F1F1F1F1F0F03	000000001E1E1E1E1F1F1F1F1F0301	000000001C1C1C1E1E1F1F1F030100	0000000018181C1E1E1F0701000000	
0000000000000000191F1F1F1F0F07	00000000000000131F1F1F1F1F1F0F	000000000001071F1F1F1F1F1F1F0F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F0F	00000000001E1E1E1F1F1F1F1F1F07	00000000001C1C1C1E1F1F1F1F0300	000000000018181C1E1F1F1F010000	
000000000000000000111F1F1F1F0F	0000000000000000031F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1F1F1F1F1F1F1F	0000000000001C1C1E1F1F1F1F1F05	00000000000018181C1F1F1F1F0100	
00000000000000000000001F1F1F1F	000000000000000000011F1F1F1F1F	0000000000000001031F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1E1F1F1F1F1F1F	000000000000001C1C1E1F1F1F1F1F	00000000000000181C1E1F1F1F1F0C	
0000000000000000000000001F1F1F	00000000000000000000011B1F1F1F	00000000000000000103171F1F1F1F	0000000000000000070F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1F1F1F1F1F1F	00000000000000001C1E1F1F1F1F1F	0000000000000000081C1E1F1F1F1F	
000000000000000000000000001F1F	0000000000000000000000010F1F1F	0000000000000000000103071F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000E1F1F1F1F1F	0000000000000000000C1E1F1F1F1F	000000000000000000001C1F1F1F1F	
00000000000000000000000000001F	000000000000000000000000010F1F	000000000000000000000103071F1F	00000000000000000000070F0F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000E1F1F1F1F	000000000000000000000C1E1F1F1F	0000000000000000000000181F1F1F	
000000000000000000000000000003	000000000000000000000000000107	00000000000000000000000103071F	000000000000000000000007070F1F	00000000000000000000000F1F1F1F	00000000000000000000000F1F1F1F	00000000000000000000000F1F1F1F	0000000000000000000000041E1F1F	000000000000000000000000081F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010303	00000000000000000000000007070F	000000000000000000000000070F1F	000000000000000000000000070F1F	000000000000000000000000070F1F	000000000000000000000000040E1F	00000000000000000000000000081F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	000000000000000000000000000707	00000000000000000000000000070F	00000000000000000000000000070F	00000000000000000000000000070F	00000000000000000000000000000E	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000181F1F1F1F1F1F0F0F0301	000000111F1F1F1F1F1F1F1F0F0703	00000F1F1F1F1F1F1F1F1F1F0F0703	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F03	001F1F1E1E1E1F1F1F1F1F1F0F0701	001E1C1C1C1E1E1F1F1F1F07030301	001C181C1C1E1E1F07070703030100	
0000000000181F1F1F1F1F1F0F0703	00000000111F1F1F1F1F1F1F0F0703	000000031F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F03	00001F1F1F1F1F1F1F1F1F1F0F0701	00001E1E1E1E1E1F1F1F1F07030301	00001C1C1C1C1E1F1F1F0703030100	
000000000000101F1F1F1F1F0F0703	0000000000001F1F1F1F1F1F1F0F07	00000000011F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F1F07	0000001F1F1F1F1F1F1F1F1F1F0F01	0000001E1E1E1E1F1F1F1F1F1B0301	0000001C1C1C1E1E1F1F1F17030100	
00000000000000001D1F1F1F1F0F07	000000000000001B1F1F1F1F1F0F07	000000000001171F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	000000000F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001E1E1E1F1F1F1F1F1F1F01	000000001C1C1E1E1F1F1F1F1F0100	
0000000000000000001C1F1F1F0F07	0000000000000000091F1F1F1F1F0F	00000000000001031F1F1F1F1F1F0F	000000000001071F1F1F1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F0F	00000000001C1E1E1F1F1F1F1F1F04	
00000000000000000000001F1F1F0F	000000000000000000011F1F1F1F1F	0000000000000001031F1F1F1F1F1F	0000000000000103171F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	0000000000001C1E1E1F1F1F1F1F1F	
0000000000000000000000001F1F1F	00000000000000000000001F1F1F1F	000000000000000000010B1F1F1F1F	000000000000000103071F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001E1F1F1F1F1F1F1F	000000000000001C1E1F1F1F1F1F1F	
000000000000000000000000011F1F	000000000000000000000000071F1F	0000000000000000000001031F1F1F	00000000000000000103071F1F1F1F	000000000000000007071F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000001F1F1F1F1F1F1F	00000000000000001E1F1F1F1F1F1F	00000000000000001C1E1F1F1F1F1F	
00000000000000000000000000011F	00000000000000000000000000071F	000000000000000000000001071F1F	0000000000000000000103031F1F1F	00000000000000000003070F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000E1E1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000003	00000000000000000000000001070F	000000000000000000000103030F1F	0000000000000000000003070F1F1F	000000000000000000000F0F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000E1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	00000000000000000000000103030F	00000000000000000000000307071F	00000000000000000000000F0F1F1F	00000000000000000000000F0F1F1F	00000000000000000000000F0F1F1F	0000000000000000000000060F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010303	000000000000000000000000030707	000000000000000000000000070F1F	000000000000000000000000070F1F	000000000000000000000000070F1F	000000000000000000000000060F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000000070F	00000000000000000000000000070F	00000000000000000000000000070F	00000000000000000000000000040F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000004	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000001F1F1F1F1F1F0F0F0301	000000001F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F0F0703	00000F1F1F1F1F1F1F1F1F1F1F0F07	000F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1E1E1E1F1F1F1F1F1F0F0703	001E1E1E1E1E1F1F1F1F1F1F0F0701	
0000000000001B1F1F1F1F1F0F0703	0000000000111F1F1F1F1F1F0F0703	00000000131F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F03	00001E1E1E1E1E1F1F1F1F1F0F0301	
00000000000000191F1F1F1F0F0703	000000000000011F1F1F1F1F1F0F07	0000000000011F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F1F0F	000000030F1F1F1F1F1F1F1F1F1F0F	0000000F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F07	0000001E1E1E1E1F1F1F1F1F1F0F01	
0000000000000000011F1F1F1F0F07	00000000000000001B1F1F1F1F0F07	000000000000011B1F1F1F1F1F1F0F	000000000001171F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	00000000071F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	000000001E1E1F1F1F1F1F1F1F1F0F	
000000000000000000001F1F1F0F07	000000000000000000051F1F1F1F0F	0000000000000001031F1F1F1F1F0F	00000000000001031F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1F1F1F1F1F1F1F1F1F	
0000000000000000000000031F1F0F	00000000000000000000011F1F1F1F	000000000000000000010F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000007071F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1E1F1F1F1F1F1F	0000000000001E1F1F1F1F1F1F1F1F	
000000000000000000000000031F1F	000000000000000000000000071F1F	0000000000000000000001071F1F1F	00000000000000000101031F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003071F1F1F1F1F1F	000000000000000F0F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	000000000000001F1F1F1F1F1F1F1F	
00000000000000000000000000011F	00000000000000000000000000071F	000000000000000000000000071F1F	0000000000000000000101030F1F1F	00000000000000000103030F1F1F1F	00000000000000000307071F1F1F1F	00000000000000000F0F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000103	00000000000000000000000000030F	00000000000000000000000101071F	0000000000000000000103030F1F1F	0000000000000000000307071F1F1F	000000000000000000070F1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000000000F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000010107	00000000000000000000010103070F	000000000000000000000307070F1F	00000000000000000000070F0F1F1F	000000000000000000000F1F1F1F1F	000000000000000000000F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	000000000000000000000001010307	00000000000000000000000303070F	0000000000000000000000070F0F1F	0000000000000000000000070F1F1F	0000000000000000000000070F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010103	000000000000000000000000030307	000000000000000000000000070F0F	000000000000000000000000070F1F	000000000000000000000000070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000707	00000000000000000000000000070F	00000000000000000000000000070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000181C1C1C1E1E0F0F0301	000000000B1F1F1F1F1F1F1F0F0703	000000001F1F1F1F1F1F1F1F0F0703	0000001F1F1F1F1F1F1F1F1F1F0F07	00000F1F1F1F1F1F1F1F1F1F1F0F07	00071F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1E1F1F1F1F1F1F1F1F0F03	
000000000000081C1E1F1F1F0F0703	0000000000011F1F1F1F1F1F0F0703	0000000000171F1F1F1F1F1F1F0F07	00000000171F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F1F07	00001F1F1F1F1F1F1F1F1F1F1F1F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	
00000000000000041C1E1F1F0F0703	000000000000010B1F1F1F1F1F0F07	000000000000031F1F1F1F1F1F0F07	0000000000031F1F1F1F1F1F1F1F0F	00000000031F1F1F1F1F1F1F1F1F0F	000000030F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F07	
000000000000000000061F1F1F0F07	0000000000000000011F1F1F1F0F07	00000000000000011F1F1F1F1F1F0F	00000000000001171F1F1F1F1F1F0F	000000000003071F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	00000000070F1F1F1F1F1F1F1F1F0F	000000000F1F1F1F1F1F1F1F1F1F0F	000000001F1F1F1F1F1F1F1F1F1F0F	
00000000000000000000021F1F0F07	000000000000000000010F1F1F1F0F	0000000000000000010F1F1F1F1F0F	0000000000000001031F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	00000000000103171F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	
000000000000000000000001171F0F	0000000000000000000000071F1F1F	00000000000000000000010F1F1F1F	000000000000000001010F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	
00000000000000000000000001131F	000000000000000000000000031F1F	000000000000000000000001071F1F	0000000000000000000101070F1F1F	00000000000000000101030F1F1F1F	000000000000000103030F1F1F1F1F	000000000000000307071F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	
000000000000000000000000000011	000000000000000000000000000117	00000000000000000000000000031F	00000000000000000000000103071F	000000000000000000010103071F1F	00000000000000000103030F1F1F1F	00000000000000000307071F1F1F1F	000000000000000007071F1F1F1F1F	00000000000000000F1F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000000307	00000000000000000000010101070F	000000000000000000010303070F1F	0000000000000000000303070F1F1F	00000000000000000007070F1F1F1F	0000000000000000000F0F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000001010107	00000000000000000000010103070F	000000000000000000000303070F1F	0000000000000000000007070F1F1F	00000000000000000000070F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000103	000000000000000000000001010307	00000000000000000000000303070F	00000000000000000000000707071F	0000000000000000000000070F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000010103	000000000000000000000000030303	000000000000000000000000070707	000000000000000000000000070F0F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000707	00000000000000000000000000070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000010181C1C0E0F0301	0000000018181C1C1E1E1F1F0F0703	000000001F1F1F1F1F1F1F1F0F0703	000000031F1F1F1F1F1F1F1F1F0F07	0000011F1F1F1F1F1F1F1F1F1F0F07	00000F1F1F1F1F1F1F1F1F1F1F0F07	00071F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	
0000000000000010181C1E1E0F0703	000000000008181C1E1E1F1F0F0703	00000000000F1F1F1F1F1F1F1F0F07	00000000011F1F1F1F1F1F1F1F0F07	00000001171F1F1F1F1F1F1F1F0F07	000000071F1F1F1F1F1F1F1F1F1F07	0000031F1F1F1F1F1F1F1F1F1F1F07	00000F1F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	
0000000000000000181C1E1F0F0703	00000000000000081C1E1F1F1F0F07	000000000000031F1F1F1F1F1F0F07	000000000001071F1F1F1F1F1F1F0F	0000000001031F1F1F1F1F1F1F1F0F	00000000031F1F1F1F1F1F1F1F1F0F	00000003071F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	0000001F1F1F1F1F1F1F1F1F1F1F0F	
000000000000000000081C1E1F0F07	0000000000000000040E1F1F1F0F07	00000000000000010F1F1F1F1F1F0F	00000000000001031F1F1F1F1F1F0F	000000000001031F1F1F1F1F1F1F0F	000000000003071F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	00000000070F1F1F1F1F1F1F1F1F0F	000000000F1F1F1F1F1F1F1F1F1F0F	
00000000000000000000000E1F0F07	00000000000000000000061F1F1F0F	000000000000000001030F1F1F1F0F	0000000000000001010F1F1F1F1F1F	0000000000000101031F1F1F1F1F1F	00000000000003031F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	
000000000000000000000000061F0F	000000000000000000000003071F1F	0000000000000000000001070F1F1F	00000000000000000001070F1F1F1F	000000000000000001030F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	
00000000000000000000000000031F	00000000000000000000000003031F	00000000000000000000000103071F	000000000000000000000001070F1F	0000000000000000000101070F1F1F	00000000000000000103030F1F1F1F	000000000000000103030F1F1F1F1F	000000000000000307071F1F1F1F1F	0000000000000007071F1F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000010101	000000000000000000000000010303	000000000000000000000000030307	00000000000000000000010107071F	000000000000000000010103070F1F	0000000000000000010303070F1F1F	00000000000000000303070F1F1F1F	000000000000000007070F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000000010307	000000000000000000000101010707	000000000000000000010103070F0F	0000000000000000000303070F0F1F	0000000000000000000707071F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000000000000000000000001010103	000000000000000000000101030707	00000000000000000000030303070F	000000000000000000000707070F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010103	000000000000000000000001010307	000000000000000000000003030307	00000000000000000000000707070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000010103	000000000000000000000000030303	000000000000000000000000070707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000000707	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000000000000010180C0E0301	000000000000000018181C1E0E0703	0000000009191D1C1E1F1F1F0F0703	000000031F1F1F1F1F1F1F1F1F0F07	000000171F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00001F1F1F1F1F1F1F1F1F1F1F0F07	00071F1F1F1F1F1F1F1F1F1F1F0F07	001F1F1F1F1F1F1F1F1F1F1F1F0F07	
000000000000000000101C1C0E0703	0000000000000000181C1C1E0F0703	000000000019191D1D1F1F1F1F0F07	00000000011F1F1F1F1F1F1F1F0F07	00000000031F1F1F1F1F1F1F1F0F07	000000031F1F1F1F1F1F1F1F1F1F07	000001071F1F1F1F1F1F1F1F1F1F07	0000031F1F1F1F1F1F1F1F1F1F0F07	00000F1F1F1F1F1F1F1F1F1F1F0F07	
00000000000000000010181C0E0703	000000000000000010181C1E1F0F07	00000000000009191D1F1F1F1F0F07	0000000000010F1F1F1F1F1F1F1F0F	0000000000031F1F1F1F1F1F1F1F0F	0000000001071F1F1F1F1F1F1F1F0F	00000001031F1F1F1F1F1F1F1F1F0F	000000030F1F1F1F1F1F1F1F1F1F0F	000000071F1F1F1F1F1F1F1F1F1F0F	
00000000000000000000101C1E0F07	000000000000000000101C1E1F0F07	00000000000000010D1D1F1F1F1F0F	00000000000001030F1F1F1F1F1F0F	000000000000010F1F1F1F1F1F1F0F	000000000001031F1F1F1F1F1F1F0F	000000000103071F1F1F1F1F1F1F0F	0000000003071F1F1F1F1F1F1F1F0F	00000000070F1F1F1F1F1F1F1F1F0F	
0000000000000000000000101E0F07	00000000000000000000001C1F1F0F	000000000000000000040E1F1F1F0F	000000000000000001070F1F1F1F1F	0000000000000001030F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	00000000000303071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	
000000000000000000000000001F0F	0000000000000000000000000E1F1F	0000000000000000000004070F1F1F	0000000000000000000107070F1F1F	00000000000000000101070F1F1F1F	000000000000000101030F1F1F1F1F	0000000000000101020F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	
00000000000000000000000000001F	00000000000000000000000000071F	00000000000000000000000207071F	00000000000000000000010307071F	000000000000000000010107070F1F	0000000000000000010103070F1F1F	00000000000000010103030F1F1F1F	000000000000000103030F1F1F1F1F	000000000000000303071F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000003	000000000000000000000000010303	000000000000000000000000010307	000000000000000000000001030707	00000000000000000001010107070F	000000000000000001010103070F1F	0000000000000000010303070F1F1F	00000000000000000303070F1F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000103	000000000000000000000000000303	000000000000000000000001010307	000000000000000000010101030707	00000000000000000001010307070F	0000000000000000000303030F0F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000000001	000000000000000000000000010103	000000000000000000000101010303	000000000000000000000101030707	00000000000000000000030303070F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000001010103	000000000000000000000001010303	000000000000000000000003030307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000010101	000000000000000000000000010103	000000000000000000000000030303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000101	000000000000000000000000000303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000000010080C0301	00000000000000000000101C0E0703	000000000000000008181C1C0E0703	00000001011B1B1F1F1F1F1F1F0F07	0000001F1F1F1F1F1F1F1F1F1F0F07	0000011F1F1F1F1F1F1F1F1F1F0F07	0000071F1F1F1F1F1F1F1F1F1F0F07	00011F1F1F1F1F1F1F1F1F1F1F0F07	00071F1F1F1F1F1F1F1F1F1F1F0F07	
0000000000000000000010180E0703	00000000000000000000101C0E0703	000000000000000008181C1E1F0F07	0000000001091B1F1F1F1F1F1F0F07	00000000071F1F1F1F1F1F1F1F0F07	000000011F1F1F1F1F1F1F1F1F1F07	000000031F1F1F1F1F1F1F1F1F1F07	0000011F1F1F1F1F1F1F1F1F1F0F07	0000031F1F1F1F1F1F1F1F1F1F0F07	
