00101C1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F0F1F171F1F	001F1F1F1F1F1F1F1F1F0F07171B1D	001F1F1E1E1E1E1F1F07070713191D	001E1C1C1C1C1C0E0707030313191C	00181818180400000001010111181C	00100000000000000000000010181C	00000000000000000000000010181E	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000100000000000007	000000000000000000000000000007	000000000000000000000000000002	000000000000000000000000000000	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000191F1F1F1F1F1F1F1F1F1F	0000001B1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00031F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1E1F1F1F1F1F0F07131D	001F1E1E1E1E1E1F1F0F070703131D	001C1C1C1C1C1E1E0707070313191C	00181818181C00000003030111181C	
0000000000111F1F1F1F1F1F1F1F1F	00000000111F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F171F	00001F1F1F1F1F1F1F1F1F1F0F171B	00001F1F1F1F1F1F1F1F1F1F071319	00001F1E1E1E1E1E1F1F1F07031118	00001E1C1C1C1C1E1F170303011118	00001C18181C1C1C0000010110181C	
000000000000001F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	00000000010F1F1F1F1F1F1F1F1F1F	000000010F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1B	0000001F1F1F1F1F1F1F1F1F1F1319	0000001F1F1E1E1F1F1F1F1F031118	0000001E1E1E1E1E1E1F1F03011018	0000001C1C1C1C1E1E160000001018	
00000000000000001B1F1F1F1F1F1F	00000000000000131F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F17	000000001F1F1F1F1F1F1F1F1F0F10	000000001E1E1E1E1F1F1F1F1B0110	000000001C1C1C1E1E1F1F13001018	
000000000000000000191F1F1F1F1F	0000000000000000011F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1E1F1F1F1F1F1F10	00000000001C1C1E1E1F1F1F1F0010	
00000000000000000000001F1F1F1F	000000000000000000011F1F1F1F1F	000000000000000003071F1F1F1F1F	0000000000000103071F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000001F1F1F1F1F1F1F1F1F	0000000000001E1E1F1F1F1F1F1F1F	0000000000001C1E1E1F1F1F1F1F1C	
0000000000000000000000001F1F1F	0000000000000000000001071F1F1F	00000000000000000001031F1F1F1F	000000000000000103071F1F1F1F1F	0000000000000003070F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000F1F1F1F1F1F1F1F	000000000000000E1E1F1F1F1F1F1F	000000000000000C1E1E1F1F1F1F1F	
000000000000000000000000001F1F	000000000000000000000000051F1F	0000000000000000000001031F1F1F	00000000000000000103030F1F1F1F	000000000000000003070F1F1F1F1F	0000000000020000070F1F1F1F1F1F	0000000000000000071F1F1F1F1F1F	0000000000000000061F1F1F1F1F1F	0000000000000000041E1F1F1F1F1F	
00000000000000000000000000011F	00000000000000000000000000031F	000101000000000000000001010F1F	0001010000000000000101030F1F1F	0001010000000000000307071F1F1F	010101010000000000070F1F1F1F1F	010101010000000000070F1F1F1F1F	010101010000000000060F1F1F1F1F	000000020000000000040E1F1F1F1F	
000000000000000000000000000001	000101000000000000000000000003	010101010000000000000000010107	01010101000000000000010103071F	010101010000000000000303071F1F	01010101010000000000070F0F1F1F	01010101010000000000070F1F1F1F	01010101010000000000070F1F1F1F	01010101000000000000000E1F1F1F	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000101	010101010000000000000001010303	01030301010000000000000303070F	0101010101000000000000070F0F1F	0101010101000000000000070F1F1F	0101010101000000000000070F1F1F	0101010100000000000000000E1F1F	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000001	010101010000000000000000010103	010101010000000000000000030307	01010101010000000000000007070F	01010101010000000000000007070F	01010101010000000000000003070F	01010101000000000000000000061F	
000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	000101000000000000000000000101	000101000000000000000000000303	010101010000000000000000000707	010101010000000000000000000707	010101010000000000000000000307	000000000000000000000000000006	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000007	000000000000000000000000000007	000000000000000000000000000003	000000000000000000000000000000	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	040000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000040000000000000000000000	
--------------------------------------
00000000001F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00011F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F0F171F	001F1F1F1F1E1F1F1F1F1F0F07131D	001F1E1E1E1E1E1F1F1F070713191D	001E1E1C1C1C1E1F0707070313191C	
0000000000001B1F1F1F1F1F1F1F1F	0000000000131F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1B	00000F1F1F1F1F1F1F1F1F1F1F171B	00001F1F1F1F1F1F1F1F1F1F071319	00001F1F1E1E1E1F1F1F1F17031118	00001E1E1E1E1E1E1F1F030311191C	
00000000000000191F1F1F1F1F1F1F	000000000000011F1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F19	0000001F1F1F1F1F1F1F1F1F1B1118	0000001E1E1E1E1E1F1F1F1F011018	
0000000000000000001F1F1F1F1F1F	00000000000000011B1F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000001030F1F1F1F1F1F1F1F1F	00000000070F1F1F1F1F1F1F1F1F1F	000000000F1F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F14	000000001E1E1E1F1F1F1F1F1F1D18	
000000000000000000001F1F1F1F1F	000000000000000000011F1F1F1F1F	0000000000000000031F1F1F1F1F1F	0000000000000103171F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	00000000001F1F1F1F1F1F1F1F1F1F	00000000001E1E1F1F1F1F1F1F1F1E	
0000000000000000000000021F1F1F	00000000000000000000010F1F1F1F	000000000400000000010B1F1F1F1F	000000000000000101031F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000003070F1F1F1F1F1F1F	000000000000070F1F1F1F1F1F1F1F	0000000000000F1F1F1F1F1F1F1F1F	0000000000000E1F1F1F1F1F1F1F1F	
000000000000000000000000011F1F	000000000000000000000000071F1F	0000000000000000000001051F1F1F	00000000000000000001030F1F1F1F	00000000000000010303071F1F1F1F	000000000000000307071F1F1F1F1F	00000400000000070F1F1F1F1F1F1F	00000000000000071F1F1F1F1F1F1F	00000000000000061F1F1F1F1F1F1F	
00000000000000000000000000011F	00000000000000000000000000031F	00000000000000000000000001071F	000000000000000000000101071F1F	0000000000000000010103071F1F1F	00000100000000000303071F1F1F1F	000101000000000007070F1F1F1F1F	0000000000000000071F1F1F1F1F1F	0000000000000000071F1F1F1F1F1F	
000000000000000000000000000001	000000000000000000000000000003	000101000000000000000000000307	00010100000000000000000101070F	010101010000000000010103030F1F	0101010100000000000303070F1F1F	01010101000000000007070F1F1F1F	010101010000000000070F1F1F1F1F	000101000000000000070F1F1F1F1F	
000000000000000000000000000000	010101010000000000000000000001	010301010000000000000000000003	010101010000000000000000010107	01010101000000000000010103030F	010101010100010000000303070F1F	0101010101000000000007070F1F1F	01010101010000000000070F1F1F1F	01010101000000000000070F1F1F1F	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000101	010101010100000000000001010303	01010101010000000000000303030F	01010101010000000000000707071F	010101010100000000000007070F1F	010101010000000000000007071F1F	
000000000000000000000000000000	010101010000000000000000000000	010301010000000000000000000000	010101010000000000000000000001	010101010000000000000000010101	010101010100010000000000030303	010101010100000000000000030707	01010101010000000000000003070F	01010101000000000000000003070F	
000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	000101000000000000000000000000	000101010000000000000000000101	010101010000000000000000000303	010101010000000000000000000307	010101010000000000000000000307	000001000000000000000000000307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000004000000000000000000000000	
--------------------------------------
0000000000181C1C1E1E1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00011F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1D	001F1F1E1E1E1E1F1F1F1F0713191C	
000000000000001E1F1F1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	0000000000171F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000010F1F1F1F1F1F1F1F1F1F1F1F	0000071F1F1F1F1F1F1F1F1F1F1F1B	00001F1F1F1F1F1F1F1F1F1F1F1719	00001F1F1F1E1F1F1F1F1F1F13191C	
00000000000000001F1F1F1F1F1F1F	000000000000000B1F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	000000000003171F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000000F1F1F1F1F1F1F1F1F1F1F1D	0000001F1F1F1F1F1F1F1F1F1F1D18	
000000000000000000051F1F1F1F1F	0000000000000000011F1F1F1F1F1F	00000000000000010B1F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000001030F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1E	
00000000000000000000001F1F1F1F	00000000000000000000051F1F1F1F	000000000000000001031F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	000000000003071F1F1F1F1F1F1F1F	0000000000070F1F1F1F1F1F1F1F1F	00000000000F1F1F1F1F1F1F1F1F1F	
000000000000000000000000071F1F	0000000000000000000000031F1F1F	0000000000000000000001071F1F1F	00000000000000000101031F1F1F1F	000000000000000101030F1F1F1F1F	000000000000010303071F1F1F1F1F	0000000000000303071F1F1F1F1F1F	00000000000007071F1F1F1F1F1F1F	000000000000071F1F1F1F1F1F1F1F	
00000000000000000000000000031F	00000000000000000000000001071F	000000000000000000000000070F1F	0000000000000000000001010F1F1F	00000000000000000101030F1F1F1F	00000000000000010103070F1F1F1F	000000000000000303070F1F1F1F1F	0000000000000007070F1F1F1F1F1F	00000000000000070F1F1F1F1F1F1F	
000000000000000000000000000011	000000000000000000000000000103	000000000000000000000000000307	00000000000000000000000001071F	000000000000000000000101070F1F	0000000000000000010103030F1F1F	00010100000000000303030F1F1F1F	00000000000000000707071F1F1F1F	0000000000000000070F1F1F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000101000000000000000000000001	010101010000000000000000000303	000101010000000000000001010307	01010101000000000001010103070F	010101010000000000010303070F1F	0101010100000000000307070F1F1F	000000000000000000030F0F1F1F1F	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000001	010101010000000000000000000001	010101010000000000000000010103	010101010100000000000101010307	01010101010000000000010303070F	010101010100000000000307070F1F	0101010100000000000003070F1F1F	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000001	010101010100000000000001010103	010101010100000000000001030307	01010101010000000000000307070F	010101010000000000000003070F1F	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000001	010101010100000000000000010101	010101010100000000000000010303	010101010100000000000000030707	01010101000000000000000003070F	
000000000000000000000000000000	000000000000000000000000000000	010101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000101	010101010000000000000000000103	010101010200000000000000000307	000101000000000000000000000307	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000001	000101000000000100000000000001	000000000000000000000000000003	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000000018181C1C1E1E1F1F1F	00000000001F1F1F1E1E1F1F1F1F1F	00000000131F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00011F1F1F1F1F1F1F1F1F1F1F1F1F	000F1F1F1F1F1F1F1F1F1F1F1F1F1F	001F1F1F1F1F1F1F1F1F1F1F1F1F1F	
00000000000000181C1E1E1F1F1F1F	0000000000000B1F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001171F1F1F1F1F1F1F1F1F	00000000071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000001071F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	
0000000000000000041E1F1F1F1F1F	00000000000000011F1F1F1F1F1F1F	000000000000010F1F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000030F1F1F1F1F1F1F1F1F1F1F	000000071F1F1F1F1F1F1F1F1F1F1F	
000000000000000000001E1F1F1F1F	0000000000000000000F1F1F1F1F1F	0000000000000001031F1F1F1F1F1F	00000000000000030F1F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	000000000103071F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000000070F1F1F1F1F1F1F1F1F1F	
0000000000000000000000071F1F1F	00000000000000000000010F1F1F1F	00000000000000000001071F1F1F1F	000000000000000001030F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	00000000000307071F1F1F1F1F1F1F	000000000007071F1F1F1F1F1F1F1F	
000000000000000000000000031F1F	000000000000000000000000071F1F	0000000000000000000000070F1F1F	0000000000000000000101071F1F1F	00000000000000000101030F1F1F1F	000000000000000101030F1F1F1F1F	0000000000000103030F1F1F1F1F1F	0000000000000303071F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	
00000000000000000000000000011F	00000000000000000000000001031F	00000000000000000000000003071F	00000000000000000000000107071F	000000000000000000000103070F1F	0000000000000000010103070F1F1F	00000000000000010103030F1F1F1F	000000000000000103030F1F1F1F1F	000000000000000307071F1F1F1F1F	
000000000000000000000000000000	000000000000010000000000000001	000000000000000000000000000103	000100000000000000000000000307	000000000000000000000001010707	01010101000000000000010107070F	010101010000000001010103070F1F	0001010000000000010303070F1F1F	00000000000000000303070F1F1F1F	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000001	010101010000000000000000000001	010101010000000000000000000303	010101010100000000000001010307	010101010100000000010101030707	010101010100000000010303070F0F	0101010100000000000303070F0F1F	
000101000000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010100000000000000000001	010101010100000000000000010103	010101010100000000000101010307	010101010100000000000101030707	01010101000000000000030303070F	
010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010101000000000001010101	010101010100000000000001010307	010101010100000000000003030307	
000101000000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000010101	010101010100000000000000010103	010101010000000000000000030303	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000101	010101010100000000000000000101	010101010000000000000000000303	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000001	000101000000000000000000000001	000000000000000000000000000003	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
000000000000000010181C1E1E1F1F	00000000001018181C1C1E1E1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000071F1F1F1F1F1F1F1F1F1F1F1F	00011F1F1F1F1F1F1F1F1F1F1F1F1F	00071F1F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000010181C1E1F1F1F	00000000000008181C1E1F1F1F1F1F	0000000000011F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	00000001071F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000001071F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	
000000000000000000181C1E1F1F1F	00000000000000000C1E1F1F1F1F1F	000000000000010B1F1F1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	00000001031F1F1F1F1F1F1F1F1F1F	00000003071F1F1F1F1F1F1F1F1F1F	
000000000000000000000C1E1F1F1F	000000000000000000041E1F1F1F1F	0000000000000000010F1F1F1F1F1F	00000000000000010B1F1F1F1F1F1F	00000000000001031F1F1F1F1F1F1F	00000000000003071F1F1F1F1F1F1F	000000000001031F1F1F1F1F1F1F1F	000000000103071F1F1F1F1F1F1F1F	0000000003071F1F1F1F1F1F1F1F1F	
0000000000000000000000041E1F1F	0000000000000000000000071F1F1F	00000000000000000001070F1F1F1F	000000000000000001030F1F1F1F1F	000000000000000101031F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103071F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	00000000000103071F1F1F1F1F1F1F	
00000000000000000000000002171F	000000000000000000000000031F1F	000000000000000000000003071F1F	0000000000000000000001070F1F1F	00000000000000000001030F0F1F1F	00000000000000000103070F1F1F1F	000000000000000103030F1F1F1F1F	0000000000000101030F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	
000000000000000000000000000113	000000000000000000000000010113	000000000000000000000000010317	00000000000000000000000103071F	00000000000000000000010107071F	000000000000000000010103070F1F	0000000000000000010103070F1F1F	00000000000000010103030F0F1F1F	000000000000000103030F0F1F1F1F	
000000000000000000000000000000	000000000000000000000000000001	000000000000000000000000000103	000101000200000000000000000303	000101000000000000000000010307	010101010000000000000001030707	01010101000000000001010107070F	000101010000000001010103070F1F	0000000000000000010303070F0F1F	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000001	010101010000000000000000000001	010101010000000000000000000003	010101010100000000000000010303	010101010100000000000001010307	030101010100000000010101030707	01010101000000000001010307070F	
000101000000000000000000000000	010101010001000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010100000000000000000001	010101010100000000000000010103	010101010100000000000101010103	010101010100000000000101030707	
010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010101000000000000000000	010101010101000000000000000101	010101010100000000000001010101	010101010100000000000001010303	
000101000000000000000000000000	010101010001000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010100000000000000010101	010101010100000000000000010103	
000000000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000101	010101010000000000000000000101	
000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	000101000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000001	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000400000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
00000000000000000010101C1E1F1F	000000000000000000181C1C1E1F1F	00000000000018181C1C1E1E1F1F1F	000000001F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	0000001F1F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000071F1F1F1F1F1F1F1F1F1F1F1F	00011F1F1F1F1F1F1F1F1F1F1F1F1F	
00000000000000000000101C1E1F1F	000000000000000000181C1E1E1F1F	00000000000010181C1E1F1F1F1F1F	0000000000071F1F1F1F1F1F1F1F1F	00000000011F1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	000000011F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000001071F1F1F1F1F1F1F1F1F1F1F	
0000000000000000000010181E1F1F	000000000000000000101C1E1F1F1F	00000000000000081C1E1F1F1F1F1F	000000000000031F1F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	0000000003171F1F1F1F1F1F1F1F1F	00000001031F1F1F1F1F1F1F1F1F1F	
0000000000000000000000101E1F1F	00000000000000000000101C1E1F1F	0000000000000000000C1E1F1F1F1F	00000000000000010F1F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000001071F1F1F1F1F1F1F	000000000001030F1F1F1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	000000000103071F1F1F1F1F1F1F1F	
000000000000000000000000181F1F	0000000000000000000000001E1F1F	00000000000000000000040F1F1F1F	000000000000000001030F1F1F1F1F	000000000000000101030F1F1F1F1F	0000000000000001030F1F1F1F1F1F	0000000000000103070F1F1F1F1F1F	00000000000001030F1F1F1F1F1F1F	00000000000103070F1F1F1F1F1F1F	
00000000000000000000000000101F	00040000000000000000000000071F	000000000000000000000002070F1F	0000000000000000000001070F1F1F	0000000000000000000103070F1F1F	00000000000000000101070F1F1F1F	000000000000000001030F0F1F1F1F	000000000000000103030F1F1F1F1F	0000000000000101030F0F1F1F1F1F	
000000000000000000000000000010	000000000000000000000000000003	000000000000000000000000030307	000000000000000000000001030707	00000000000000000000010107070F	000000000000000000010103070F1F	0000000000000000000101070F0F1F	0000000000000000010103070F1F1F	00000000000200010103030F0F1F1F	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000101	000000000000000000000000000303	000000000000000000000000010303	000101000000000000000001030307	000101010000000000000101030707	00010100000000000001010307070F	000000000000000001010103070F0F	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000001	010101010000000000000000000001	010101010000000000000000000003	010101010100000000000000000103	010101010100000000000000010303	010101010000000000000101010307	000103000000000000010101030707	
000001000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010100000000000000000001	010101010100000000000000000103	010101010100000000000000010103	010101010000000000000001010303	
000101000000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010100000000000000000101	010101010000000000000001010103	
000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010100000000000000000001	010101010000000000000000010101	
000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010000000000000000000000	010101010100000000000000000000	010101010100000000000000000000	010101010000000000000000000000	000101000000000000000000000101	
000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000101000000000000000000000000	010101010000000000000000000000	000101000000000000000000000000	000000000000000000000000000001	
000000000000000000000000000000	000000000000000000000000000000	000004000000000000000000000000	000400000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	000000000000000000000000000000	
--------------------------------------
0000000000000000000010181C1E1F	0000000000000000000010181C1E1F	00000000000000000008181C1E1E1F	00000001010119191C1C1E1E1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000000171F1F1F1F1F1F1F1F1F1F1F	0000011F1F1F1F1F1F1F1F1F1F1F1F	0000031F1F1F1F1F1F1F1F1F1F1F1F	00000F1F1F1F1F1F1F1F1F1F1F1F1F	
0000000000000000000010181C1E1F	0000000000000000000010181E1F1F	00000000000000000008181C1E1F1F	00000000010101191D1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	00000001171F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	000000031F1F1F1F1F1F1F1F1F1F1F	
000000000000000000000010181E1F	0000000000000000000000101E1F1F	00000000000000000000181C1E1F1F	00000000000101011D1D1F1F1F1F1F	000000000001071F1F1F1F1F1F1F1F	0000000000031F1F1F1F1F1F1F1F1F	0000000001031F1F1F1F1F1F1F1F1F	0000000001071F1F1F1F1F1F1F1F1F	00000000031F1F1F1F1F1F1F1F1F1F	
